ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a003bc4 000000ac t uartProcessIRQ
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002b60 00000004 b rxIsrCallbackUART0
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002b64 00000004 b txIsrCallbackUART0
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002b68 00000004 b txIsrCallbackUART2
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002b6c 00000004 b txIsrCallbackUART3
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a005dec 00000048 t lpcUarts
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002b70 00000004 b rxIsrCallbackUART2
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002b74 00000004 b rxIsrCallbackUART3
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:100000f8 00000002 b bufferIndex.12740
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a00079c 00000006 t getManejadorEventos
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0007a4 00000010 t DespacharEvento
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0007b4 00000030 t getColaEventos
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0007e4 00000022 t EsperarEvento
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0008c4 0000000e t uartRxCallback
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0008d4 0000000c t uartTxSendByte
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0008e0 00000034 t uartSend
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000914 00000074 t uartGetTxData
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10000100 00000004 b txIndex
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10000104 00000004 b txCompleteCallback
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10000108 0000000c b mensajeParaTx
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000a20 00000028 t mayusculizar
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000a94 00000058 t header_init
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000aec 0000004c t queues_init
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000b38 0000002c t uart_task_create
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000c24 0000000e t pool_free
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000b64 00000028 t mayusculizador_task_create
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000b8c 00000028 t minusculizador_task_create
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000bb4 00000028 t performance_task_create
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000bdc 00000048 t pools_init
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000dec 00000028 t minusculizar
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10000118 00000004 b estadoBroadcast
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000ec4 00000024 t inicializarTiemposPulsadores
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000ee8 00000024 t tiemposToString
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000f60 0000000e t isActivo
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1000011c 00000004 b nPulsadores
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10000120 00000004 b mod
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0010ac 0000000a t timerHabilitado
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a001148 00000028 t performance
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10000124 00000004 b heap_end.4410
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10000128 00000004 b xNextFreeByte
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1000012c 00000004 b pucAlignedHeap.10041
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10000130 00002000 b ucHeap
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a001398 00000012 t prvGetDisinheritPriorityAfterTimeout
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0013ac 0000001e t prvIsQueueFull
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0013cc 0000001a t prvIsQueueEmpty
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0013e8 00000076 t prvCopyDataToQueue
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a001460 00000024 t prvCopyDataFromQueue
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a001484 0000006a t prvUnlockQueue
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a001570 00000022 t prvInitialiseNewQueue
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002130 000005a0 b uxTimerTaskStack.9436
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:100026d0 00000168 b uxIdleTaskStack.9429
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002838 00000060 b xIdleTaskTCB.9428
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002898 00000060 b xTimerTaskTCB.9435
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a001de8 00000014 t prvTaskCheckFreeStackSpace
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a001dfc 00000034 t prvResetNextTaskUnblockTime
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a001e30 00000092 t prvInitialiseNewTask
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a001ec4 00000068 t prvInitialiseTaskLists
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a001f2c 000000a8 t prvAddNewTaskToReadyList
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a001fd4 0000003a t prvDeleteTCB
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a002010 00000044 t prvCheckTasksWaitingTermination
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a002054 00000094 t prvAddCurrentTaskToDelayedList
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0020e8 0000002c t prvIdleTask
