examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a002474 000000ac t uartProcessIRQ
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10005d0c 00000004 b rxIsrCallbackUART0
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10005d10 00000004 b txIsrCallbackUART0
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10005d14 00000004 b txIsrCallbackUART2
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10005d18 00000004 b txIsrCallbackUART3
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a003d08 00000048 t lpcUarts
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10005d1c 00000004 b rxIsrCallbackUART2
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10005d20 00000004 b rxIsrCallbackUART3
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000300 00000020 t getPool
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000320 00000040 t realizarOperacion
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:100000d0 00000003 b headerEnProceso
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:100000d4 00000001 b estado_proceso_rx
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000448 00000026 t minusculizar
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0004a4 0000000c t uartTxSendByte
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:100000e0 00000004 b rx_callback
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000560 00000060 t queues_init
